Instance,n,k_vehicles,Q,BKS,Init_Cost,Final_Cost,Improvement_%,Gap_%,Time_s,Iterations,Pool_Size
A-n32-k5,31,5,100,784.0,1518.43,1049.23,30.90,33.83,312.98,50,477
E-n31-k7,30,8,140,379.0,822.00,382.00,53.53,0.79,3.39,50,288
E-n31-k7,30,8,140,379.0,822.00,419.00,49.03,10.55,35.84,50,330
E-n31-k7,30,7,140,379.0,822.00,574.00,30.17,51.45,168.45,50,338
E-n31-k7,30,8,140,379.0,822.00,648.00,21.17,70.98,38.41,50,342,ColumnGeneration
A-n32-k5,31,5,100,784.0,1355.94,919.83,32.16,17.33,449.50,50,412,ColumnGeneration
E-n31-k7,30,7,140,379.0,822.00,548.00,33.33,44.59,3.05,50,273,ColumnGeneration
E-n31-k7,30,1,140,379.0,822.00,6.00,99.27,-98.42,1698.30,50,0,ColumnGeneration
F-n45-k4,44,4,2010,724.0,1131.64,771.53,31.82,6.57,3138.77,50,0,ColumnGeneration
2025-12-06 20:01:26,F-n45-k4,HybridLNS,44,4,2010,724.0,1131.64,767.98,32.14,6.07,3038.28,50
2025-12-19 04:44:14,A-n32-k5,HybridLNS,True,31,5,100,784.0,808.33,3.10,2112.83,28
2025-12-19 04:52:10,A-n32-k5,HybridLNS,True,31,5,100,784.0,815.30,3.99,302.77,20
2025-12-19 04:56:35,A-n32-k5,HybridLNS,True,31,5,100,784.0,808.33,3.10,96.89,16
2025-12-19 05:02:32,E-n31-k7,HybridLNS,True,30,7,140,379.0,551.00,45.38,121.20,20
2025-12-19 05:04:13,F-n45-k4,HybridLNS,True,44,4,2010,724.0,771.53,6.57,97.16,16
2025-12-19 05:05:54,P-n19-k2,HybridLNS,True,18,3,160,212.0,220.64,4.08,96.45,16
2025-12-19 05:09:53,P-n22-k2,HybridLNS,True,21,2,160,216.0,217.87,0.87,235.02,39
2025-12-19 05:11:57,A-n33-k5,HybridLNS,True,32,5,100,661.0,721.19,9.11,120.70,20
2025-12-19 05:13:37,A-n37-k6,HybridLNS,True,36,6,100,949.0,1050.67,10.71,96.62,16
2025-12-19 05:14:34,B-n39-k5,HybridLNS,True,38,5,100,549.0,691.70,25.99,52.49,16
2025-12-19 05:19:16,E-n51-k5,HybridLNS,True,50,6,160,521.0,540.54,3.75,278.39,46
